graph_1,graph_2
86,1690
86,1351
86,1865
86,842
86,1869
86,1870
86,591
86,592
86,1620
86,1621
86,857
86,1370
86,1295
86,1978
86,997
86,609
86,1887
86,1595
86,869
86,616
86,1135
86,1904
86,1896
86,370
86,627
86,1141
86,374
86,119
86,1913
86,1599
86,1148
86,1149
86,382
86,129
86,1924
86,1414
86,1928
86,393
86,394
86,395
86,1933
86,147
86,1633
86,1433
86,154
86,1263
86,668
86,1437
86,1349
86,1696
86,1648
86,1188
86,165
86,753
86,1710
86,431
86,944
86,1969
86,1202
86,440
86,698
86,699
86,1981
86,1982
86,966
86,713
86,717
86,722
86,1750
86,215
86,1497
86,1243
86,1761
86,1250
86,1659
86,484
86,1318
86,1276
86,1959
86,1007
86,496
86,1265
86,1662
86,1019
86,1788
86,1278
87,772
87,1736
87,585
87,1423
87,721
87,1490
87,1174
87,475
87,995
87,1060
87,358
87,679
87,1002
87,807
87,1903
87,691
87,1013
87,1079
87,890
87,1339
87,637
87,894
87,1407
88,584
88,1324
88,845
88,1934
88,1453
88,1107
88,1561
88,413
88,104
88,1442
88,227
88,808
88,681
88,1003
88,236
88,562
88,1329
88,434
88,372
88,1144
88,761
88,1786
88,955
88,426
89,1270
89,1978
89,1093
89,1351
89,520
89,521
89,1933
89,1742
89,1295
89,1872
89,468
89,213
89,668
89,541
89,1758
89,1349
89,800
89,609
89,1317
89,487
89,1321
89,1853
89,1904
89,754
89,627
89,372
89,1982
89,374
89,698
89,1788
89,1149
89,382
89,1023
90,192
90,1922
90,903
90,520
90,717
90,1295
90,1425
90,1109
90,668
90,605
90,609
90,1853
90,1276
90,1149
90,627
90,382
90,374
90,698
90,1275
90,1788
90,1789
90,1982
91,1827
91,646
91,104
91,1641
91,236
91,1053
91,1469
91,851
91,520
91,562
91,627
91,1524
91,1973
91,1321
91,1144
91,372
91,250
91,1788
91,541
91,382
92,1479
92,584
92,1378
92,1934
92,845
92,1561
92,1442
92,1095
92,808
92,681
92,618
92,1003
92,1324
92,562
92,1329
92,434
92,372
92,761
92,1786
92,955
92,1066
92,426
93,1378
93,1479
93,808
93,618
93,1003
93,1324
93,845
93,1934
93,463
93,584
93,434
93,659
93,999
93,439
93,761
93,1095
93,955
93,1066
93,426
94,1477
94,646
94,520
94,1053
94,1022
94,1745
94,978
94,851
94,1940
94,341
94,1818
94,733
94,609
94,1827
94,698
94,104
94,1641
94,274
94,541
94,627
94,372
94,1973
94,1078
94,1321
94,1524
94,250
94,1338
94,1469
94,382
95,609
95,675
95,1093
95,903
95,520
95,1276
95,1275
95,1933
95,1853
95,1425
95,627
95,1982
95,374
95,605
95,698
95,1295
95,668
95,1149
95,382
96,288
96,1889
96,772
96,1861
96,518
96,679
96,1386
96,685
96,1774
96,721
96,1176
96,1941
96,630
96,670
96,1502
96,1402
96,1339
96,890
96,1822
96,485
97,257
97,898
97,648
97,1229
97,99
97,595
97,1236
97,1689
97,1562
97,671
97,224
97,802
97,611
97,1700
97,1894
97,1638
97,1457
97,872
97,361
97,429
97,1968
97,1096
97,1842
97,1077
97,566
97,632
97,1695
98,577
98,386
98,899
98,1220
98,1537
98,586
98,194
98,1677
98,1424
98,1784
98,595
98,725
98,1241
98,1636
98,399
98,287
98,224
98,1505
98,1508
98,537
98,491
98,1846
98,1015
98,248
98,1918
99,224
99,802
99,1700
99,1638
99,1894
99,257
99,1096
99,648
99,523
99,1229
99,429
99,872
99,1842
99,1077
99,1457
99,1687
100,1442
100,584
100,236
100,1003
100,1324
100,681
100,808
100,1329
100,562
100,372
100,761
100,1144
100,1561
100,1786
100,955
100,104
101,1060
101,358
101,679
101,1002
101,1903
101,721
101,1490
101,1013
101,1174
101,1079
101,772
101,890
101,1339
101,637
102,1339
102,772
102,518
102,1013
102,585
102,679
102,721
102,691
102,1139
102,1941
102,1060
102,890
102,475
102,894
102,1407
103,903
103,1149
103,592
103,1425
103,147
103,1109
103,1295
103,668
103,609
103,1275
103,1853
103,1148
103,431
103,627
103,1141
103,374
103,1335
103,698
103,1083
103,1276
103,1789
103,1982
104,1539
104,517
104,1542
104,520
104,1549
104,526
104,1039
104,1042
104,1559
104,1561
104,1052
104,1053
104,543
104,544
104,1569
104,1571
104,1065
104,559
104,1587
104,562
104,435
104,573
104,1086
104,578
104,1093
104,1349
104,1095
104,1378
104,590
104,1720
104,1107
104,1110
104,602
104,1628
104,609
104,1125
104,1041
104,1641
104,618
104,786
104,112
104,1138
104,627
104,1652
104,1653
104,118
104,1144
104,1658
104,1642
104,128
104,130
104,646
104,647
104,1672
104,1161
104,653
104,1166
104,1168
104,1682
104,1987
104,661
104,152
104,1691
104,1181
104,1694
104,1477
104,161
104,162
104,1307
104,681
104,1706
104,1479
104,541
104,1201
104,1714
104,1719
104,184
104,1209
104,706
104,1219
104,708
104,1654
104,1222
104,1737
104,204
104,205
104,1745
104,212
104,213
104,727
104,730
104,733
104,223
104,227
104,1253
104,1256
104,1769
104,236
104,749
104,238
104,296
104,245
104,1270
104,1271
104,761
104,250
104,1919
104,1788
104,765
104,1971
104,1935
104,1285
104,775
104,776
104,265
104,778
104,1850
104,1804
104,272
104,1809
104,274
104,790
104,1304
104,1818
104,218
104,1925
104,1312
104,801
104,1827
104,1319
104,808
104,1321
104,810
104,300
104,301
104,1838
104,1327
104,1329
104,307
104,311
104,1848
104,826
104,829
104,1344
104,1346
104,1348
104,1078
104,1862
104,1351
104,1354
104,843
104,845
104,1872
104,1392
104,851
104,341
104,1368
104,346
104,1371
104,349
104,354
104,867
104,1819
104,1897
104,363
104,876
104,1390
104,1373
104,372
104,1847
104,382
104,1173
104,1408
104,1921
104,388
104,389
104,1121
104,1418
104,907
104,1933
104,1934
104,1773
104,1427
104,1940
104,405
104,406
104,917
104,921
104,1946
104,1948
104,413
104,414
104,927
104,1953
104,1442
104,931
104,422
104,1449
104,426
104,1453
104,942
104,1991
104,434
104,947
104,1973
104,1463
104,441
104,1978
104,955
104,1468
104,1469
104,1984
104,450
104,1112
104,246
104,1430
104,417
104,1783
104,1997
104,1998
104,1487
104,1488
104,978
104,1187
104,469
104,473
104,1498
104,1786
104,1512
104,1003
104,1517
104,1008
104,498
104,1524
104,510
104,1527
104,506
104,1841
104,1022
105,577
105,386
105,899
105,1220
105,1537
105,586
105,194
105,1677
105,1424
105,595
105,725
105,1689
105,1636
105,1241
105,399
105,898
105,287
105,224
105,1505
105,1508
105,491
105,289
105,1700
105,1077
106,1677
106,577
106,386
106,899
106,1220
106,1537
106,1033
106,586
106,194
106,399
106,1424
106,248
106,595
106,725
106,1241
106,537
106,1663
106,1311
106,1505
106,1508
106,491
106,750
106,1846
106,1015
106,1784
106,287
106,1918
107,224
107,898
107,1220
107,577
107,672
107,428
107,1455
107,780
107,781
107,399
107,144
107,1115
107,757
107,407
107,600
107,1689
107,1435
107,1566
107,864
107,289
107,418
107,1636
107,1835
107,364
107,1199
107,1032
107,1879
107,1700
107,1205
107,1666
107,1655
107,255
108,1792
108,225
108,243
108,1861
108,1423
108,807
108,1863
108,684
108,1248
108,1774
108,1583
108,723
108,852
108,718
108,630
108,409
108,1626
108,879
109,1792
109,643
109,391
109,1207
109,525
109,718
109,1423
109,785
109,723
109,852
109,1731
109,1560
109,409
109,1626
109,219
109,1248
109,225
109,1762
109,879
109,807
109,298
109,1863
109,684
109,1583
109,984
109,1591
109,1076
109,490
109,1743
110,1792
110,772
110,1861
110,718
110,1423
110,723
110,852
110,409
110,153
110,1626
110,1583
110,1502
110,1248
110,225
110,1060
110,807
110,679
110,684
110,1389
110,1774
110,879
110,243
110,1013
110,630
111,609
111,717
111,1789
111,903
111,520
111,1149
111,1295
111,1425
111,627
111,1109
111,374
111,605
111,121
111,698
111,1275
111,668
111,1853
111,1982
111,1531
112,1984
112,646
112,647
112,520
112,627
112,921
112,1181
112,1953
112,1442
112,227
112,1321
112,1642
112,826
112,236
112,541
112,1053
112,562
112,435
112,372
112,1144
112,1786
112,1788
112,382
113,1537
113,386
113,1508
113,1846
113,1505
113,1033
113,586
113,1424
113,595
113,725
113,577
113,1241
113,248
113,537
113,1918
114,772
114,518
114,585
114,337
114,1407
114,1941
114,721
114,475
114,1386
114,1889
114,1139
114,1060
114,358
114,679
114,1002
114,1490
114,882
114,691
114,1013
114,890
114,1339
114,637
114,894
115,224
115,289
115,898
115,1508
115,1700
115,1638
115,1894
115,257
115,1096
115,429
115,1229
115,1968
115,872
115,1842
115,595
115,1236
115,1077
115,1220
115,1689
115,802
115,639
116,1248
116,225
116,243
116,1861
116,718
116,807
116,809
116,684
116,1389
116,1774
116,879
116,723
116,852
116,1502
116,630
116,409
116,153
116,1626
116,1423
116,634
116,1792
117,1861
117,807
117,809
117,652
117,1389
117,1774
117,879
117,243
117,852
117,885
117,630
117,153
117,634
117,1212
117,1502
118,708
118,584
118,1324
118,845
118,1934
118,1453
118,1107
118,1561
118,413
118,1442
118,227
118,808
118,681
118,1003
118,236
118,562
118,1329
118,434
118,372
118,1144
118,761
118,1786
118,955
118,426
119,192
119,1922
119,903
119,717
119,1295
119,1425
119,277
119,121
119,668
119,609
119,1122
119,1531
119,1195
119,1853
119,627
119,374
119,825
119,698
119,1275
119,1276
119,1789
119,1109
120,192
120,1922
120,837
120,903
120,520
120,717
120,1295
120,1425
120,1109
120,1057
120,668
120,605
120,1531
120,609
120,675
120,1853
120,1149
120,627
120,1982
120,374
120,121
120,698
120,1275
120,1276
120,1789
120,382
121,1028
121,1543
121,520
121,524
121,531
121,431
121,1567
121,393
121,1057
121,548
121,551
121,552
121,553
121,1069
121,560
121,1928
121,564
121,1592
121,1595
121,572
121,1599
121,1093
121,582
121,1633
121,1100
121,591
121,592
121,1620
121,597
121,1625
121,1114
121,605
121,606
121,1119
121,609
121,616
121,1646
121,1135
121,1648
121,1649
121,627
121,1141
121,1659
121,1148
121,1149
121,126
121,1664
121,129
121,642
121,645
121,1303
121,147
121,1684
121,1437
121,665
121,1690
121,623
121,668
121,1696
121,673
121,675
121,1188
121,165
121,1194
121,1710
121,1713
121,1202
121,694
121,698
121,699
121,193
121,1734
121,713
121,717
121,722
121,1750
121,215
121,1243
121,732
121,737
121,1250
121,1318
121,234
121,1575
121,1263
121,1265
121,1780
121,1662
121,763
121,1276
121,1278
121,1281
121,1283
121,1761
121,779
121,782
121,1295
121,1298
121,1811
121,791
121,294
121,1832
121,1837
121,814
121,817
121,819
121,1334
121,1335
121,825
121,315
121,1853
121,1343
121,1856
121,323
121,324
121,1351
121,1864
121,1865
121,842
121,1869
121,1870
121,847
121,340
121,966
121,857
121,1370
121,1887
121,1083
121,869
121,1896
121,875
121,1904
121,370
121,1907
121,1909
121,374
121,1913
121,382
121,1924
121,1414
121,903
121,1416
121,905
121,394
121,395
121,1420
121,1933
121,1425
121,1938
121,1429
121,1275
121,408
121,1433
121,154
121,1950
121,1605
121,1952
121,1606
121,934
121,753
121,940
121,943
121,944
121,1969
121,438
121,440
121,953
121,1978
121,1981
121,1982
121,447
121,1478
121,455
121,466
121,981
121,471
121,1497
121,1806
121,1531
121,484
121,997
121,1959
121,1983
121,1007
121,496
121,501
121,511
121,1019
121,1621
122,772
122,1861
122,1423
122,721
122,852
122,1174
122,1402
122,1822
122,225
122,1060
122,358
122,679
122,1002
122,807
122,1490
122,1774
122,1903
122,1013
122,1079
122,890
122,1339
122,637
122,1407
123,1792
123,225
123,219
123,643
123,1863
123,298
123,807
123,684
123,1583
123,723
123,852
123,1591
123,409
123,1626
123,1423
123,490
123,1743
124,1339
124,772
124,518
124,1013
124,585
124,679
124,721
124,691
124,1060
124,890
124,475
124,894
124,1407
125,978
125,1477
125,262
125,1163
125,204
125,462
125,1745
125,274
125,851
125,341
125,250
125,1818
125,1308
125,733
125,1569
125,1827
125,1641
125,1362
125,541
125,1524
125,1973
125,1271
125,1338
125,1469
126,609
126,1531
126,717
126,1853
126,1295
126,1425
126,627
126,1109
126,374
126,698
126,1275
126,668
126,1789
126,1982
127,978
127,1477
127,262
127,1163
127,204
127,462
127,1745
127,274
127,851
127,341
127,1818
127,1308
127,733
127,1569
127,1827
127,646
127,730
127,1641
127,1362
127,541
127,627
127,1524
127,1973
127,1271
127,250
127,1338
127,1469
127,382
128,978
128,1477
128,646
128,1163
128,462
128,1745
128,274
128,851
128,341
128,250
128,1818
128,1308
128,541
128,1271
128,1569
128,1827
128,262
128,1641
128,1362
128,733
128,1392
128,562
128,372
128,1973
128,1321
128,1524
128,1338
128,1469
129,1856
129,1922
129,1283
129,1028
129,1750
129,1414
129,903
129,1543
129,395
129,782
129,1425
129,915
129,277
129,1924
129,154
129,667
129,1690
129,1567
129,1243
129,1318
129,1007
129,668
129,1195
129,1710
129,431
129,944
129,1969
129,1202
129,1907
129,1335
129,1592
129,825
129,698
129,699
129,1853
129,1599
129,192
129,837
129,966
129,713
129,717
129,1865
129,592
129,466
129,1235
129,1620
129,1109
129,1083
129,857
129,1295
129,605
129,606
129,609
129,1122
129,1275
129,869
129,1148
129,234
129,722
129,1789
129,1265
129,147
129,1141
129,374
129,553
129,1531
129,1276
129,1149
129,981
130,1984
130,1953
130,1442
130,227
130,647
130,1321
130,236
130,1329
130,562
130,435
130,372
130,921
130,1144
130,1561
130,1786
130,1181
131,475
131,1060
131,358
131,679
131,1736
131,585
131,1002
131,1490
131,1903
131,721
131,1013
131,1174
131,1079
131,772
131,890
131,1339
131,637
131,1407
132,1378
132,439
132,618
132,1479
132,808
132,681
132,1066
132,1003
132,1324
132,845
132,1934
132,584
132,434
132,659
132,999
132,1561
132,761
132,1095
132,955
132,426
133,1479
133,1095
133,584
133,845
133,1934
133,1066
133,1561
133,1442
133,808
133,681
133,618
133,1003
133,1324
133,562
133,1329
133,434
133,372
133,1144
133,761
133,1786
133,955
133,426
134,1792
134,225
134,643
134,1423
134,807
134,809
134,1863
134,684
134,525
134,879
134,1248
134,723
134,852
134,219
134,1882
134,153
134,409
134,1626
134,1583
134,634
134,1743
135,772
135,518
135,585
135,721
135,1407
135,1941
135,475
135,1060
135,358
135,679
135,1386
135,1490
135,637
135,882
135,691
135,890
135,1339
135,1002
135,894
135,1013
136,1792
136,643
136,1861
136,1353
136,652
136,525
136,1423
136,723
136,852
136,153
136,1882
136,1626
136,1502
136,1248
136,225
136,807
136,1182
136,809
136,684
136,1389
136,1774
136,879
136,243
136,885
136,630
136,951
136,1081
136,634
136,1212
137,1889
137,475
137,772
137,518
137,721
137,1013
137,585
137,1386
137,679
137,1407
137,1941
137,1060
137,890
137,1339
137,894
138,1792
138,1731
138,1861
138,1863
138,718
138,1423
138,785
138,723
138,852
138,153
138,409
138,1626
138,1583
138,1248
138,225
138,807
138,809
138,684
138,1389
138,1774
138,879
138,243
138,643
138,630
138,1591
138,634
138,1743
139,1792
139,225
139,772
139,409
139,1863
139,298
139,807
139,684
139,1583
139,723
139,852
139,1591
139,372
139,1626
139,1423
140,1792
140,643
140,391
140,525
140,718
140,1423
140,723
140,852
140,1560
140,409
140,1626
140,219
140,1248
140,225
140,1762
140,879
140,807
140,298
140,1863
140,684
140,1583
140,1591
140,490
140,1743
141,978
141,1477
141,262
141,1163
141,462
141,1745
141,274
141,851
141,341
141,1818
141,1308
141,733
141,1827
141,1641
141,1362
141,541
141,1524
141,1973
141,1271
141,250
141,1338
141,1469
142,978
142,1477
142,262
142,204
142,1163
142,1676
142,462
142,1745
142,274
142,851
142,654
142,1818
142,1308
142,733
142,910
142,1569
142,1827
142,1641
142,1259
142,1362
142,1524
142,1973
142,1271
142,1338
142,1469
142,341
143,772
143,518
143,1736
143,585
143,862
143,972
143,365
143,720
143,721
143,690
143,1941
143,1174
143,919
143,1881
143,1290
143,475
143,1116
143,890
143,1822
143,1060
143,1829
143,358
143,679
143,1002
143,939
143,1490
143,1903
143,882
143,1013
143,1079
143,1402
143,1339
143,637
143,894
143,1407
144,864
144,224
144,898
144,1419
144,1220
144,289
144,1689
144,399
144,1636
144,595
144,1205
144,577
144,1655
144,1700
144,1435
144,1077
144,757
145,1792
145,225
145,1861
145,807
145,684
145,1248
145,1774
145,879
145,723
145,852
145,718
145,630
145,1626
145,1423
145,634
146,537
146,1537
146,386
146,899
146,1508
146,1894
146,1505
146,577
146,586
146,491
146,194
146,750
146,1677
146,1424
146,595
146,725
146,1846
146,1241
146,1220
146,1918
147,192
147,1922
147,903
147,717
147,1295
147,1425
147,915
147,1109
147,825
147,667
147,668
147,1122
147,960
147,1126
147,1195
147,1789
147,1235
147,374
147,1275
147,1276
147,1853
147,277
148,1093
148,903
148,520
148,1933
148,1295
148,1041
148,1057
148,668
148,605
148,609
148,675
148,484
148,698
148,1788
148,1351
148,1853
148,627
148,1982
148,374
148,1978
148,1276
148,1149
148,382
149,475
149,1060
149,358
149,679
149,1736
149,585
149,1002
149,1490
149,1903
149,721
149,1013
149,1174
149,1079
149,772
149,890
149,1339
149,637
149,1407
150,772
150,518
150,585
150,721
150,1490
150,1407
150,1941
150,475
150,1889
150,1060
150,679
150,1386
150,1903
150,1013
150,890
150,1339
150,637
150,1002
150,894
151,577
151,386
151,899
151,1220
151,1537
151,1033
151,586
151,194
151,1677
151,1424
151,1784
151,595
151,725
151,1241
151,537
151,399
151,287
151,1505
151,1508
151,491
151,750
151,1636
151,1846
151,1015
151,248
151,1311
151,1918
152,708
152,618
152,1479
152,584
152,1324
152,1934
152,1453
152,1107
152,1561
152,647
152,1442
152,227
152,808
152,681
152,1003
152,236
152,562
152,1329
152,434
152,372
152,1321
152,1144
152,761
152,1786
152,955
152,426
153,1807
153,1027
153,516
153,1544
153,1545
153,1035
153,525
153,1038
153,1709
153,528
153,1553
153,533
153,1558
153,1893
153,1049
153,539
153,1564
153,1029
153,1955
153,1573
153,1063
153,1064
153,1372
153,1583
153,1073
153,1588
153,565
153,1590
153,569
153,1802
153,1087
153,608
153,1603
153,182
153,583
153,1609
153,1098
153,1099
153,1805
153,1617
153,1619
153,599
153,601
153,1111
153,1528
153,1629
153,607
153,1120
153,1634
153,613
153,614
153,188
153,1130
153,619
153,620
153,1589
153,1136
153,628
153,630
153,631
153,1145
153,634
153,1154
153,643
153,1157
153,1160
153,651
153,652
153,1165
153,1167
153,656
153,1170
153,1171
153,1685
153,664
153,1732
153,1178
153,1744
153,1182
153,1184
153,1185
153,680
153,684
153,685
153,1200
153,689
153,1203
153,1204
153,181
153,1206
153,696
153,1722
153,1212
153,1725
153,702
153,703
153,1731
153,1626
153,1735
153,1224
153,1225
153,1227
153,1541
153,1826
153,718
153,1743
153,1232
153,1400
153,723
153,1081
153,728
153,1244
153,1245
153,1759
153,1248
153,1249
153,1762
153,1251
153,1766
153,743
153,1770
153,1831
153,1774
153,1775
153,1264
153,1777
153,755
153,758
153,1272
153,1785
153,251
153,254
153,1792
153,769
153,773
153,1798
153,1288
153,266
153,1291
153,1293
153,783
153,785
153,1812
153,1302
153,1815
153,280
153,1821
153,798
153,1313
153,290
153,1315
153,292
153,293
153,1830
153,807
153,809
153,1834
153,1325
153,303
153,822
153,1336
153,1503
153,317
153,1854
153,831
153,1760
153,834
153,1860
153,1861
153,225
153,1352
153,1353
153,1866
153,1356
153,846
153,335
153,1873
153,1363
153,852
153,853
153,343
153,1882
153,216
153,861
153,1376
153,1891
153,486
153,1895
153,1956
153,1386
153,1388
153,1389
153,878
153,879
153,1717
153,1394
153,1908
153,885
153,888
153,891
153,200
153,392
153,1417
153,908
153,1423
153,914
153,403
153,916
153,1942
153,1945
153,409
153,1949
153,752
153,419
153,932
153,933
153,935
153,936
153,1450
153,1522
153,1970
153,243
153,670
153,951
153,504
153,444
153,957
153,1985
153,452
153,968
153,459
153,973
153,465
153,1491
153,1492
153,982
153,1444
153,987
153,988
153,1501
153,1502
153,479
153,998
153,1514
153,1004
153,1960
153,221
153,500
153,1526
153,1016
153,1529
153,1021
153,1957
154,192
154,1922
154,837
154,903
154,1149
154,717
154,1295
154,1425
154,277
154,825
154,668
154,605
154,609
154,1122
154,1531
154,1195
154,1853
154,627
154,374
154,698
154,1275
154,1276
154,1789
154,1982
154,1109
155,1978
155,1093
155,903
155,520
155,1933
155,1295
155,1041
155,668
155,605
155,609
155,675
155,484
155,1788
155,1351
155,1853
155,627
155,1982
155,374
155,698
155,1276
155,1149
155,382
156,1792
156,225
156,643
156,807
156,1863
156,684
156,1248
156,1583
156,879
156,723
156,852
156,1591
156,409
156,1626
156,1423
156,525
156,1743
157,224
157,257
157,802
157,1700
157,1638
157,1894
157,872
157,648
157,1229
157,429
157,1968
157,1096
157,1842
157,595
157,1077
157,566
157,632
157,1689
157,1562
157,898
158,274
158,1827
158,1477
158,372
158,1641
158,1818
158,1362
158,462
158,541
158,1745
158,978
158,851
158,1524
158,1973
158,250
158,1338
158,1469
158,341
159,1978
159,1093
159,1351
159,520
159,1933
159,1295
159,1041
159,1057
159,668
159,605
159,1349
159,609
159,484
159,1276
159,1149
159,1904
159,627
159,1982
159,374
159,698
159,1019
159,1788
159,1853
159,382
160,772
160,726
160,518
160,585
160,337
160,1941
160,1002
160,721
160,475
160,1889
160,1139
160,1060
160,679
160,1386
160,882
160,691
160,1013
160,890
160,1339
160,637
160,894
160,1407
161,1984
161,647
161,584
161,1324
161,1107
161,1561
161,413
161,1442
161,227
161,1329
161,681
161,1003
161,236
161,1453
161,434
161,808
161,562
161,435
161,372
161,1321
161,1144
161,761
161,1786
161,955
162,1442
162,584
162,1003
162,236
162,434
162,808
162,1329
162,562
162,372
162,1324
162,1144
162,1561
162,1786
162,955
162,761
163,609
163,1093
163,1351
163,520
163,668
163,1933
163,1295
163,627
163,382
163,374
163,605
163,698
163,1788
163,1149
163,1982
164,1889
164,1339
164,772
164,518
164,1013
164,585
164,1386
164,679
164,721
164,1407
164,1060
164,890
164,475
164,894
164,1941
165,192
165,609
165,1922
165,1275
165,1149
165,717
165,1295
165,374
165,1425
165,627
165,1109
165,1789
165,605
165,698
165,1531
165,668
165,1853
165,1982
166,1442
166,1479
166,808
166,584
166,426
166,1003
166,1324
166,434
166,681
166,845
166,1329
166,562
166,372
166,1934
166,1561
166,761
166,1786
166,955
167,1792
167,225
167,643
167,807
167,1863
167,684
167,525
167,1583
167,879
167,723
167,852
167,219
167,1591
167,409
167,1626
167,1423
167,1743
168,475
168,1060
168,358
168,679
168,585
168,1002
168,1490
168,1013
168,1174
168,1079
168,772
168,890
168,1339
168,637
168,1407
169,609
169,1789
169,520
169,1149
169,1295
169,1425
169,627
169,382
169,374
169,605
169,698
169,1275
169,668
169,1853
169,1982
170,1479
170,584
170,845
170,1934
170,272
170,659
170,1561
170,1378
170,808
170,681
170,618
170,1003
170,1324
170,562
170,1442
170,1329
170,434
170,439
170,761
170,1095
170,955
170,1066
170,426
171,1792
171,225
171,1423
171,807
171,298
171,1863
171,684
171,1583
171,723
171,852
171,1591
171,409
171,1626
171,219
171,490
171,1743
172,1003
172,1095
172,584
172,1378
172,1934
172,845
172,272
172,659
172,1366
172,1561
172,1442
172,999
172,808
172,681
172,618
172,1479
172,1324
172,562
172,1329
172,434
172,439
172,761
172,955
172,1066
172,426
173,577
173,386
173,899
173,1220
173,1537
173,586
173,194
173,1677
173,1424
173,595
173,725
173,1700
173,399
173,898
173,287
173,224
173,1505
173,1508
173,491
173,1636
173,1846
173,1015
174,1677
174,577
174,386
174,1220
174,1537
174,1033
174,586
174,663
174,194
174,399
174,1424
174,248
174,595
174,725
174,1241
174,537
174,1311
174,1505
174,1508
174,1191
174,491
174,750
174,1846
174,1015
174,1784
174,1918
174,1663
175,1366
175,1479
175,584
175,845
175,1934
175,463
175,272
175,659
175,1110
175,1561
175,1435
175,1378
175,999
175,808
175,681
175,618
175,1003
175,1324
175,434
175,1442
175,1329
175,562
175,439
175,761
175,1095
175,955
